earningsCalendar
"{'date': '2026-03-13', 'epsActual': -2.56, 'epsEstimate': -2.626, 'hour': 'dmh', 'quarter': 4, 'revenueActual': 663000000, 'revenueEstimate': 765479000, 'symbol': 'TSE', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': -0.17, 'epsEstimate': 0.0306, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 245450000, 'revenueEstimate': 299854500, 'symbol': 'DOUG', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': 1.59, 'epsEstimate': 1.52, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 399140000, 'revenueEstimate': 400409450, 'symbol': 'BKE', 'year': 2026}"
"{'date': '2026-03-13', 'epsActual': None, 'epsEstimate': -0.1996, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 7672695, 'symbol': 'GOSS', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': 0.25, 'epsEstimate': 0.2323, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 1141338000, 'revenueEstimate': 1090416200, 'symbol': 'RLX', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': -0.13, 'epsEstimate': -0.1202, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'SVRA', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': None, 'epsEstimate': -0.124, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 153000, 'symbol': 'PROK', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': -0.88, 'epsEstimate': -0.7315, 'hour': 'amc', 'quarter': 4, 'revenueActual': 9000, 'revenueEstimate': 859717, 'symbol': 'CRVO', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'BMXI', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': -1.97, 'epsEstimate': -3.0957, 'hour': 'amc', 'quarter': 4, 'revenueActual': 33292000, 'revenueEstimate': 32118000, 'symbol': 'ULY', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'UG', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'MUEL', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 3, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'BUKS', 'year': 2026}"
"{'date': '2026-03-13', 'epsActual': -0.61, 'epsEstimate': -0.4651, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 137992000, 'revenueEstimate': 144122430, 'symbol': 'CNTY', 'year': 2025}"
"{'date': '2026-03-13', 'epsActual': 0.37, 'epsEstimate': 0.3213, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 321000000, 'revenueEstimate': 309002880, 'symbol': 'KYIV', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.34, 'epsEstimate': -0.1571, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 20400000, 'symbol': 'WHWK', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.01, 'epsEstimate': -0.0202, 'hour': 'amc', 'quarter': 4, 'revenueActual': 10895330, 'revenueEstimate': 11037828, 'symbol': 'KRMD', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.72, 'epsEstimate': 0.0306, 'hour': 'amc', 'quarter': 4, 'revenueActual': 56534000, 'revenueEstimate': 59545560, 'symbol': 'BZFD', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': 0.051, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 58650000, 'symbol': 'HYAC', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.12, 'epsEstimate': 0.3035, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 6474790, 'revenueEstimate': 8364000, 'symbol': 'SUNS', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'MCEM', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.4284, 'hour': 'bmo', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 6732000, 'symbol': 'USEA', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.45, 'epsEstimate': -0.629, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'INAB', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'CDIX', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.27, 'epsEstimate': 0.1814, 'hour': 'amc', 'quarter': 4, 'revenueActual': 253987000, 'revenueEstimate': 250385581, 'symbol': 'TTAN', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -0.08, 'epsEstimate': -0.2162, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 43307000, 'revenueEstimate': 86985090, 'symbol': 'AMTX', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.44, 'epsEstimate': 0.4488, 'hour': 'amc', 'quarter': 3, 'revenueActual': 264586000, 'revenueEstimate': 275114400, 'symbol': 'FIZZ', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -0.14, 'epsEstimate': -0.1734, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 38000, 'revenueEstimate': 153000, 'symbol': 'WAVE', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.02, 'epsEstimate': 0.0202, 'hour': 'amc', 'quarter': 4, 'revenueActual': 91042000, 'revenueEstimate': 91001000, 'symbol': 'EGY', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 3.05, 'epsEstimate': 22.2717, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 6438471000, 'revenueEstimate': 6436077600, 'symbol': 'FUTU', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 8.01, 'epsEstimate': 8.1809, 'hour': 'amc', 'quarter': 4, 'revenueActual': 3898361000, 'revenueEstimate': 3879680843, 'symbol': 'ULTA', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': 0.433, 'epsEstimate': 0.2588, 'hour': 'amc', 'quarter': 4, 'revenueActual': 387543000, 'revenueEstimate': 359303864, 'symbol': 'MNR', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 1.05, 'epsEstimate': -0.5457, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 34204000, 'revenueEstimate': 9256500, 'symbol': 'DTIL', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.48, 'epsEstimate': -0.3366, 'hour': 'amc', 'quarter': 1, 'revenueActual': 18205000, 'revenueEstimate': 16374743, 'symbol': 'LMNR', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -0.25, 'epsEstimate': 0.048, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 508268000, 'revenueEstimate': 529920881, 'symbol': 'TIC', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': 0.0306, 'hour': 'amc', 'quarter': 4, 'revenueActual': 43069000, 'revenueEstimate': 43146000, 'symbol': 'MAPS', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.3774, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 0, 'symbol': 'CELZ', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -7.5, 'epsEstimate': -2.276, 'hour': 'amc', 'quarter': 4, 'revenueActual': 6000, 'revenueEstimate': 12444, 'symbol': 'LYEL', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.04, 'epsEstimate': -0.1113, 'hour': 'amc', 'quarter': 4, 'revenueActual': 377684000, 'revenueEstimate': 349190033, 'symbol': 'RBRK', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -0.06, 'epsEstimate': -0.0525, 'hour': 'amc', 'quarter': 4, 'revenueActual': 82400000, 'revenueEstimate': 79359967, 'symbol': 'SKIN', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -1.275, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 0, 'symbol': 'INTS', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.22, 'epsEstimate': -0.289, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'IPSC', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.01, 'epsEstimate': -0.0357, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 895000, 'revenueEstimate': 1488690, 'symbol': 'AIRE', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.12, 'epsEstimate': -0.0918, 'hour': 'amc', 'quarter': 4, 'revenueActual': 2243000, 'revenueEstimate': 1954320, 'symbol': 'VUZI', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': 0.2828, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 164630000, 'symbol': 'AVD', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.12, 'epsEstimate': 0.0867, 'hour': 'amc', 'quarter': 3, 'revenueActual': 56576000, 'revenueEstimate': 54882630, 'symbol': 'AOUT', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -0.35, 'epsEstimate': -0.306, 'hour': 'amc', 'quarter': 4, 'revenueActual': 421000, 'revenueEstimate': 791520, 'symbol': 'SNES', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.32, 'epsEstimate': 0.3573, 'hour': 'amc', 'quarter': 4, 'revenueActual': 25777000, 'revenueEstimate': 33243840, 'symbol': 'RWAY', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.03, 'epsEstimate': 0.0357, 'hour': 'amc', 'quarter': 4, 'revenueActual': 34423000, 'revenueEstimate': 33326970, 'symbol': 'CCLD', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.13, 'epsEstimate': -0.3861, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 30917000, 'revenueEstimate': 943204, 'symbol': 'OBIO', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.02, 'epsEstimate': None, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 49620000, 'revenueEstimate': None, 'symbol': 'VFF', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.466, 'epsEstimate': -0.2285, 'hour': 'amc', 'quarter': 4, 'revenueActual': 109934000, 'revenueEstimate': 96588563, 'symbol': 'PORT', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 3, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'SGMA', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 2, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'PAXS', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.34, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': 4840000, 'revenueEstimate': None, 'symbol': 'BMNM', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.01, 'epsEstimate': -0.017, 'hour': 'amc', 'quarter': 4, 'revenueActual': 101944000, 'revenueEstimate': 105194130, 'symbol': 'HNRG', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'RDGA', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': 0.2626, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 781386500, 'symbol': 'MRC', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.06, 'epsEstimate': -0.0909, 'hour': 'amc', 'quarter': 4, 'revenueActual': 141957000, 'revenueEstimate': 141172750, 'symbol': 'TOI', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'KBSR', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.1899, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 39422996, 'symbol': 'WRD', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.040761, 'epsEstimate': -0.0102, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 246101331, 'revenueEstimate': 263874000, 'symbol': 'SNDL', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 1.16, 'epsEstimate': 1.0996, 'hour': 'amc', 'quarter': 4, 'revenueActual': 291308000, 'revenueEstimate': 294909030, 'symbol': 'ZUMZ', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -0.29, 'epsEstimate': -0.1809, 'hour': 'amc', 'quarter': 4, 'revenueActual': 4898000, 'revenueEstimate': 3890790, 'symbol': 'UMAC', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.0714, 'hour': 'bmo', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 22707750, 'symbol': 'CREX', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -3.98, 'epsEstimate': -3.2538, 'hour': 'amc', 'quarter': 4, 'revenueActual': 5390000, 'revenueEstimate': 2940996, 'symbol': 'TNXP', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.67, 'epsEstimate': 0.378, 'hour': 'amc', 'quarter': 4, 'revenueActual': 158330000, 'revenueEstimate': 154860225, 'symbol': 'APEI', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 1.93, 'epsEstimate': 1.6979, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 10911203000, 'revenueEstimate': 11144270513, 'symbol': 'DG', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'SYPR', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.2172, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 140763700, 'symbol': 'WOW', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.23, 'epsEstimate': 0.1939, 'hour': 'amc', 'quarter': 4, 'revenueActual': 71899000, 'revenueEstimate': 55929356, 'symbol': 'ABX', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.4896, 'hour': 'bmo', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 890084640, 'symbol': 'DOYU', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.2769, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 0, 'symbol': 'ACHV', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0, 'epsEstimate': 0.357, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 23735000, 'revenueEstimate': 23562000, 'symbol': 'HBIO', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.29, 'epsEstimate': 0.2522, 'hour': 'amc', 'quarter': 4, 'revenueActual': 124785000, 'revenueEstimate': 126847075, 'symbol': 'PD', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -0.45, 'epsEstimate': -0.64, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'ORKA', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.17, 'epsEstimate': 0.0612, 'hour': 'amc', 'quarter': 4, 'revenueActual': 87745000, 'revenueEstimate': 89004180, 'symbol': 'UEIC', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': 0.0714, 'hour': 'amc', 'quarter': 2, 'revenueActual': None, 'revenueEstimate': 8419080, 'symbol': 'ZDGE', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': 0.58, 'epsEstimate': 0.5757, 'hour': 'amc', 'quarter': 3, 'revenueActual': 14573000, 'revenueEstimate': 14170300, 'symbol': 'AXR', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -1.78, 'epsEstimate': -2.5236, 'hour': 'amc', 'quarter': 4, 'revenueActual': 21807000, 'revenueEstimate': 10611702, 'symbol': 'NKTR', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.08, 'epsEstimate': 0.0102, 'hour': 'amc', 'quarter': 4, 'revenueActual': 4729000, 'revenueEstimate': 4540020, 'symbol': 'NEPH', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': 0.0816, 'hour': 'bmo', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 63291000, 'symbol': 'HSON', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.1479, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 515100, 'symbol': 'ITRM', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 1.099392, 'epsEstimate': None, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 103342848, 'revenueEstimate': None, 'symbol': 'JG', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.02, 'epsEstimate': 0.0918, 'hour': 'amc', 'quarter': 3, 'revenueActual': 16559999, 'revenueEstimate': 16945260, 'symbol': 'CSBR', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -0.14, 'epsEstimate': -0.139, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'BEAT', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.102, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 553627440, 'symbol': 'GDOT', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'HBIA', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.23, 'epsEstimate': 0.2384, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 117700000, 'revenueEstimate': 122502000, 'symbol': 'GPGI', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': 0.1488, 'hour': 'amc', 'quarter': 4, 'revenueActual': 151153000, 'revenueEstimate': 153078540, 'symbol': 'EVCM', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.54, 'epsEstimate': -0.2508, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'CADL', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.31, 'epsEstimate': -1.0149, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'ACXP', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.07, 'epsEstimate': None, 'hour': 'amc', 'quarter': 4, 'revenueActual': 38530000, 'revenueEstimate': None, 'symbol': 'KFS', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.1212, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 80800, 'symbol': 'NXL', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -1.65, 'epsEstimate': -2.1083, 'hour': 'amc', 'quarter': 4, 'revenueActual': 1292000, 'revenueEstimate': 550800, 'symbol': 'KRRO', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.16, 'epsEstimate': -0.17, 'hour': 'amc', 'quarter': 4, 'revenueActual': 6166000, 'revenueEstimate': 5559000, 'symbol': 'INVE', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.5814, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 4651200, 'symbol': 'MGTX', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -1.648, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 126814000, 'revenueEstimate': 139884840, 'symbol': 'SEAT', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 2, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'NIMU', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -1.53, 'epsEstimate': -0.2805, 'hour': 'bmo', 'quarter': 3, 'revenueActual': 286792000, 'revenueEstimate': 338565203, 'symbol': 'CRMT', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': 0.05, 'epsEstimate': 0.0578, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 37195000, 'revenueEstimate': 36145403, 'symbol': 'GYRE', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0, 'epsEstimate': 0.0306, 'hour': 'amc', 'quarter': 4, 'revenueActual': 11855000, 'revenueEstimate': 13144230, 'symbol': 'HGBL', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': -0.3586, 'hour': 'amc', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': 15816120, 'symbol': 'GLUE', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.084, 'epsEstimate': -0.1035, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 4688000, 'revenueEstimate': 3883956, 'symbol': 'PRQR', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -4.14, 'epsEstimate': -2.2287, 'hour': 'amc', 'quarter': 4, 'revenueActual': 59288000, 'revenueEstimate': 53506650, 'symbol': 'LPSN', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 4, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'SEAL PR B', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.01, 'epsEstimate': 0.0153, 'hour': 'amc', 'quarter': 4, 'revenueActual': 19345000, 'revenueEstimate': 22350882, 'symbol': 'LPRO', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 1.39, 'epsEstimate': 1.4161, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 779256000, 'revenueEstimate': 798936491, 'symbol': 'OLLI', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': -3.84, 'epsEstimate': -6.2288, 'hour': 'amc', 'quarter': 4, 'revenueActual': 2500000, 'revenueEstimate': 680003, 'symbol': 'BOLT', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': -0.45, 'epsEstimate': -0.4539, 'hour': 'amc', 'quarter': 4, 'revenueActual': 0, 'revenueEstimate': 0, 'symbol': 'ELTX', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.37, 'epsEstimate': 0.4973, 'hour': 'amc', 'quarter': 4, 'revenueActual': 38257000, 'revenueEstimate': 44791005, 'symbol': 'LEGH', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.25, 'epsEstimate': 0.1999, 'hour': 'amc', 'quarter': 4, 'revenueActual': 123515000, 'revenueEstimate': 125029896, 'symbol': 'LOCO', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': 0.07, 'epsEstimate': None, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 123390000, 'revenueEstimate': None, 'symbol': 'UHG', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': 0.0408, 'hour': 'amc', 'quarter': 4, 'revenueActual': 15167050, 'revenueEstimate': 14303460, 'symbol': 'JYNT', 'year': 2025}"
"{'date': '2026-03-12', 'epsActual': None, 'epsEstimate': None, 'hour': '', 'quarter': 2, 'revenueActual': None, 'revenueEstimate': None, 'symbol': 'HITC', 'year': 2026}"
"{'date': '2026-03-12', 'epsActual': 0.09, 'epsEstimate': 0.0101, 'hour': 'bmo', 'quarter': 4, 'revenueActual': 84888000, 'revenueEstimate': 80525280, 'symbol': 'VRA', 'year': 2026}"
